;Cu;Ni;Cr;NO3
811;4.4;0.55;0;9.9
812;4.4;0.55;0.55;11.55
813;4.4;0.55;1.1;13.2
814;4.4;0.55;1.65;14.85
815;4.4;0.55;2.2;16.5
816;4.4;0.55;2.75;18.15
817;4.4;0.55;3.3;19.8
818;4.4;0.55;3.85;21.45
819;4.4;0.55;4.4;23.1
820;4.4;0.55;4.95;24.75
821;4.4;1.1;0;11
822;4.4;1.1;0.55;12.65
823;4.4;1.1;1.1;14.3
824;4.4;1.1;1.65;15.95
825;4.4;1.1;2.2;17.6
826;4.4;1.1;2.75;19.25
827;4.4;1.1;3.3;20.9
828;4.4;1.1;3.85;22.55
829;4.4;1.1;4.4;24.2
830;4.4;1.1;4.95;25.85
831;4.4;1.65;0;12.1
832;4.4;1.65;0.55;13.75
833;4.4;1.65;1.1;15.4
834;4.4;1.65;1.65;17.05
835;4.4;1.65;2.2;18.7
836;4.4;1.65;2.75;20.35
837;4.4;1.65;3.3;22
838;4.4;1.65;3.85;23.65
839;4.4;1.65;4.4;25.3
840;4.4;1.65;4.95;26.95
841;4.4;2.2;0;13.2
842;4.4;2.2;0.55;14.85
843;4.4;2.2;1.1;16.5
844;4.4;2.2;1.65;18.15
845;4.4;2.2;2.2;19.8
846;4.4;2.2;2.75;21.45
847;4.4;2.2;3.3;23.1
848;4.4;2.2;3.85;24.75
849;4.4;2.2;4.4;26.4
850;4.4;2.2;4.95;28.05
851;4.4;2.75;0;14.3
852;4.4;2.75;0.55;15.95
853;4.4;2.75;1.1;17.6
854;4.4;2.75;1.65;19.25
855;4.4;2.75;2.2;20.9
856;4.4;2.75;2.75;22.55
857;4.4;2.75;3.3;24.2
858;4.4;2.75;3.85;25.85
859;4.4;2.75;4.4;27.5
860;4.4;2.75;4.95;29.15
861;4.4;3.3;0;15.4
862;4.4;3.3;0.55;17.05
863;4.4;3.3;1.1;18.7
864;4.4;3.3;1.65;20.35
865;4.4;3.3;2.2;22
866;4.4;3.3;2.75;23.65
867;4.4;3.3;3.3;25.3
868;4.4;3.3;3.85;26.95
869;4.4;3.3;4.4;28.6
870;4.4;3.3;4.95;30.25
871;4.4;3.85;0;16.5
872;4.4;3.85;0.55;18.15
873;4.4;3.85;1.1;19.8
874;4.4;3.85;1.65;21.45
875;4.4;3.85;2.2;23.1
876;4.4;3.85;2.75;24.75
877;4.4;3.85;3.3;26.4
878;4.4;3.85;3.85;28.05
879;4.4;3.85;4.4;29.7
880;4.4;3.85;4.95;31.35
881;4.4;4.4;0;17.6
882;4.4;4.4;0.55;19.25
883;4.4;4.4;1.1;20.9
884;4.4;4.4;1.65;22.55
885;4.4;4.4;2.2;24.2
886;4.4;4.4;2.75;25.85
887;4.4;4.4;3.3;27.5
888;4.4;4.4;3.85;29.15
889;4.4;4.4;4.4;30.8
890;4.4;4.4;4.95;32.45
891;4.4;4.95;0;18.7
892;4.4;4.95;0.55;20.35
893;4.4;4.95;1.1;22
894;4.4;4.95;1.65;23.65
895;4.4;4.95;2.2;25.3
896;4.4;4.95;2.75;26.95
897;4.4;4.95;3.3;28.6
898;4.4;4.95;3.85;30.25
899;4.4;4.95;4.4;31.9
900;4.4;4.95;4.95;33.55
901;4.95;0;0;9.9
902;4.95;0;0.55;11.55
903;4.95;0;1.1;13.2
904;4.95;0;1.65;14.85
905;4.95;0;2.2;16.5
906;4.95;0;2.75;18.15
907;4.95;0;3.3;19.8
908;4.95;0;3.85;21.45
909;4.95;0;4.4;23.1
910;4.95;0;4.95;24.75
911;4.95;0.55;0;11
912;4.95;0.55;0.55;12.65
913;4.95;0.55;1.1;14.3
914;4.95;0.55;1.65;15.95
915;4.95;0.55;2.2;17.6
916;4.95;0.55;2.75;19.25
917;4.95;0.55;3.3;20.9
918;4.95;0.55;3.85;22.55
919;4.95;0.55;4.4;24.2
920;4.95;0.55;4.95;25.85
921;4.95;1.1;0;12.1
922;4.95;1.1;0.55;13.75
923;4.95;1.1;1.1;15.4
924;4.95;1.1;1.65;17.05
925;4.95;1.1;2.2;18.7
926;4.95;1.1;2.75;20.35
927;4.95;1.1;3.3;22
928;4.95;1.1;3.85;23.65
929;4.95;1.1;4.4;25.3
930;4.95;1.1;4.95;26.95
931;4.95;1.65;0;13.2
932;4.95;1.65;0.55;14.85
933;4.95;1.65;1.1;16.5
934;4.95;1.65;1.65;18.15
935;4.95;1.65;2.2;19.8
936;4.95;1.65;2.75;21.45
937;4.95;1.65;3.3;23.1
938;4.95;1.65;3.85;24.75
939;4.95;1.65;4.4;26.4
940;4.95;1.65;4.95;28.05
941;4.95;2.2;0;14.3
942;4.95;2.2;0.55;15.95
943;4.95;2.2;1.1;17.6
944;4.95;2.2;1.65;19.25
945;4.95;2.2;2.2;20.9
946;4.95;2.2;2.75;22.55
947;4.95;2.2;3.3;24.2
948;4.95;2.2;3.85;25.85
949;4.95;2.2;4.4;27.5
950;4.95;2.2;4.95;29.15
951;4.95;2.75;0;15.4
952;4.95;2.75;0.55;17.05
953;4.95;2.75;1.1;18.7
954;4.95;2.75;1.65;20.35
955;4.95;2.75;2.2;22
956;4.95;2.75;2.75;23.65
957;4.95;2.75;3.3;25.3
958;4.95;2.75;3.85;26.95
959;4.95;2.75;4.4;28.6
960;4.95;2.75;4.95;30.25
961;4.95;3.3;0;16.5
962;4.95;3.3;0.55;18.15
963;4.95;3.3;1.1;19.8
964;4.95;3.3;1.65;21.45
965;4.95;3.3;2.2;23.1
966;4.95;3.3;2.75;24.75
967;4.95;3.3;3.3;26.4
968;4.95;3.3;3.85;28.05
969;4.95;3.3;4.4;29.7
970;4.95;3.3;4.95;31.35
971;4.95;3.85;0;17.6
972;4.95;3.85;0.55;19.25
973;4.95;3.85;1.1;20.9
974;4.95;3.85;1.65;22.55
975;4.95;3.85;2.2;24.2
976;4.95;3.85;2.75;25.85
977;4.95;3.85;3.3;27.5
978;4.95;3.85;3.85;29.15
979;4.95;3.85;4.4;30.8
980;4.95;3.85;4.95;32.45
981;4.95;4.4;0;18.7
982;4.95;4.4;0.55;20.35
983;4.95;4.4;1.1;22
984;4.95;4.4;1.65;23.65
985;4.95;4.4;2.2;25.3
986;4.95;4.4;2.75;26.95
987;4.95;4.4;3.3;28.6
988;4.95;4.4;3.85;30.25
989;4.95;4.4;4.4;31.9
990;4.95;4.4;4.95;33.55
991;4.95;4.95;0;19.8
992;4.95;4.95;0.55;21.45
993;4.95;4.95;1.1;23.1
994;4.95;4.95;1.65;24.75
995;4.95;4.95;2.2;26.4
996;4.95;4.95;2.75;28.05
997;4.95;4.95;3.3;29.7
998;4.95;4.95;3.85;31.35
999;4.95;4.95;4.4;33
1000;4.95;4.95;4.95;34.65
